user_id,actual
2368,[1029743 1082185 1126899 1068719 1044078]
2369,[ 1029743   976335  1082185 12385374  8090440]
2370,[1070820 1044078  844179 1082185  916122]
2372,[ 982469 1037840 1082185  995965 8090532]
2373,[1082185 1068719  979707 1022254  965766]
2374,[1082185 1070820  872137  901062 1081177]
2375,[ 835300 5585510  989069 1106523 1044078]
2376,[1082185 1029743  916122 1044078 1126899]
2377,[ 1082185 13189726   866488   866211   844179]
2378,[1029743  916122  844179 1082185 1022254]
2379,[1082185 1126899 1127831 1034176 5568729]
2380,[1029743 1082185 1122358 1039927  916122]
2381,[ 916122  890695 1082185  895930 1044078]
2385,[1029743 1068719 1106523 1082185 1044078]
2386,[1082185 1029743 1076056 1070820  916122]
2387,[ 940947 1082185  848029  832678 1068719]
2388,[1082185 1106523 1029743 1068719 1044078]
2389,[ 1029743 12946027  1082185  1106523   893018]
2392,[5568378 1103629  965766 1082185  895166]
2393,[1082185 1085435  863447  907099 6391089]
2394,[1082185  986727  866211 5569327 1092502]
2395,[1029743 5569230  985893 1106523  916122]
2397,[1082185  883932  865026 1042765 5569792]
2399,[1082185 1106523 1068719  979707 1022254]
2400,[1082185  916122 1068719  838186 1044078]
2401,[1106523  848029 1082185 1081177  825343]
2404,[1082185 1068719  979707 1022254  965766]
2405,[1029743 1082185 6602697 1091383  865456]
2406,[1082185 1126899 5568378 1075368  893018]
2407,[1029743 1044078 1082185  916122 1038443]
2408,[1029743  908318 1138443  999198 1082185]
2410,[1106523 1029743 1082185  844179 5569230]
2412,[1106523 1044078 1122358 1068719 5568378]
2416,[1126899 1098844 1082185 1029743  899624]
2418,[1029743 1044078 1082185 1101010  925862]
2420,[1068719  880150 1106523 1029743  944534]
2421,[ 866211 1022254  897752  832678 1126899]
2424,[1029743  844179  916993 6034857  870547]
2425,[1082185 1029743  976199 1070820 5569230]
2426,[1029743 1058404 1044078 1082185 1043494]
2427,[10341855   916122   866211   856252  1082185]
2429,[ 899624 1082185 1029743 1044078 1122358]
2431,[1106523 1082185 5569230 1004906  823990]
2434,[1068292 1082185 1131344 1106523  944534]
2435,[ 1029743   899624  1082185 10198378  1081177]
2437,[1082185 1070820  866211 5569230  901062]
2438,[8090556  919766 1082185  892048  892531]
2439,[1082185 1106523 6039994 1070820 1068719]
2440,[1082185  874972 1106523  916122  866211]
2441,[1029743 1082185  898121  885023  888178]
2442,[1082185 1126899 5569230  860248  940947]
2445,[ 844179  933835 1102879 1044078  991592]
2446,[1082185  990797 1000542 1044259 1051211]
2447,[1082185 1067425 1109778  963835  880780]
2448,[1106523 6034857 1082185 1004906  916122]
2449,[1029743  979707 1055504  872137 1126899]
2450,[1070820 1082185 1044078 1022254 1029743]
2451,[1126899 1022254  872137  869465  844179]
2452,[1106523 5568378 1014999 1081177 1082185]
2453,[1070820 1082185  976199  916122 1106271]
2455,[1029743 1106523 1082185  983584  844179]
2456,[1082185  916122 1126899  951412 1121393]
2457,[1106523 1082185 1104343  876115  901062]
2458,[ 965842 1082185 1127831  885290 5567428]
2459,[1135468 1031864  859010 5576075 5567702]
2460,[5569230 5568378 1082185 5569792  979707]
2461,[1082185  866871  866211 1068719  979707]
2462,[1029743  979707 6034857  916122 1022254]
2464,[1082185 1068719  979707 1022254 1070820]
2465,[ 1082185   986912 10344585   944534  1022254]
2466,[1029743 1082185 1106523  979707  908064]
2467,[1126899 1082185 1083446 1069863  833940]
2470,[1082185  819840  823356  920626  976114]
2471,[1082185 1029743 1062002  998741  910032]
2472,[1029743 1082185  866211  979707 1022254]
2475,[1070820 1126899  971922  925282  837969]
2477,[1082185 1096563 1127831  866211 1126899]
2478,[ 965766  979707 1082185 1106523  854852]
2479,[1106523  845975 1068719 1127831  916122]
2481,[1029743 1082185 1056509  865456  963971]
2482,[1106523  983584 1004906 1029743 1082185]
2483,[1082185 6533936 1135971 1070820 1029743]
2484,[1029743  899624 1044078 1056509  972931]
2485,[ 1082185  5569230 12695224   944249   865456]
2486,[1029743 1106523 1082185 1068719  916122]
2488,[1070820 1082185  919534  965766  834117]
2489,[1029743 1068719 5568729 1022254  916122]
2492,[1106523 5569230  844179 1082185  933835]
2494,[1082185 1004906  969568 1033769 1029743]
2496,[5569230 1082185  933835 1056509 1106523]
2497,[1029743 1070820 1044078  900802 1135834]
2498,[1082185 1106523 1070820 1126899  979707]
2499,[5568378 5569327 1070820  999198  899624]
2500,[1065538 1082185 1019643 1056509  979707]
